Publication Year,Author,Title,Publication Title,URL,image,geography_representation,node_representation,link_representation,composition,interactivity,directed_links,undirected_links,weighted_links,additional_link_attributes,additional_node_attributes,exact_point_locations,area_locations,colocated_nodes,dense_networks,networks_with_varying_density,dynamic_networks,uncertain_network_topology,uncertain_locations,uncertain_additional_attributes
2014,"Abel, Guy J.; Sander, Nikola",Quantifying Global International Migration Flows,Science,https://www.doi.org/10.1126/science.1248676,abel2014,abstract,explicit,explicit,integrated,not_required,yes,yes,yes,yes,yes,yes,no,yes,yes,no,no,no,yes,no
2007,"Alper, Basak; Sümengen, Selçuk; Balcisoy, Selim",Dynamic visualization of geographic networks using surface deformations with constraints,"Proc. of the Computer Graphics International Conference (CGI), Computer Graphics Society, Petrópolis, Brazil",https://research.sabanciuniv.edu/5075/,alper2007,distorted,explicit,abstract,integrated,required,no,yes,no,no,no,yes,no,no,yes,yes,yes,no,no,no
2017,"Andrienko, Gennady; Andrienko, Natalia; Fuchs, Georg; Wood, Jo",Revealing Patterns and Trends of Mass Mobility Through Spatial and Temporal Abstraction of Origin-Destination Movement Data,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2016.2616404,andrienko2017,mapped,explicit,abstract,superimposed,not_required,yes,no,yes,no,no,yes,no,no,yes,no,yes,no,no,no
2011,"Andrienko, N.; Andrienko, G.",Spatial Generalization and Aggregation of Massive Movement Data,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2010.44,andrienko2011,mapped,aggregated,aggregated,superimposed,not_required,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,no
2011,"Bach, Benjamin; Pietriga, Emmanuel; Liccardi, Ilaria; Legostaev, Gennady",OntoTrix: a hybrid visualization for populated ontologies,Proceedings of the 20th international conference companion on World wide web,https://www.doi.org/10.1145/1963192.1963283,bach2011,abstract,explicit,explicit,integrated,required,no,yes,no,yes,no,yes,no,yes,yes,no,no,no,yes,no
2015,"Bach, Benjamin; Riche, Nathalie Henry; Fernandez, Roland; Giannisakis, Emmanoulis; Lee, Bongshin; Fekete, Jean-Daniel",NetworkCube: bringing dynamic network visualizations to domain scientists,Posters of the Conference on Information Visualization (InfoVis),https://hal.inria.fr/hal-01205822/,bach2015,mapped,explicit,explicit,superimposed,not_required,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no
1995,"Becker, Richard A.; Eick, Stephen G.; Wilks, Allan R.",Visualizing network data,IEEE Transactions on visualization and computer graphics,https://www.doi.org/10.1109/2945.468391,becker1995,mapped,explicit,explicit,superimposed,not_required,yes,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no
2008,"Böttger, Joachim; Brandes, Ulrik; Deussen, Oliver; Ziezold, Hendrik",Map Warping for the Annotation of Metro Maps,IEEE Computer Graphics and Applications,https://www.doi.org/10.1109/MCG.2008.99,böttger2008,distorted,explicit,explicit,superimposed,not_required,no,yes,no,no,no,yes,no,no,yes,yes,no,no,no,no
2016,"Bouts, Q. W.; Dwyer, T.; Dykes, J.; Speckmann, B.; Goodwin, S.; Riche, N. H.; Carpendale, S.; Liebman, A.",Visual Encoding of Dissimilarity Data via Topology-Preserving Map Deformation,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2015.2500225,bouts2016,distorted,explicit,abstract,integrated,not_required,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no
2015,"Bouts, Quirijn W.; Speckmann, Bettina",Clustered edge routing,2015 IEEE Pacific Visualization Symposium (PacificVis),https://www.doi.org/10.1109/PACIFICVIS.2015.7156356,bouts2015,mapped,explicit,aggregated,superimposed,not_required,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no
2011,"Boyandin, Ilya; Bertini, Enrico; Bak, Peter; Lalanne, Denis",Flowstrates: An Approach for Visual Exploration of Temporal Origin-Destination Data,Computer Graphics Forum,https://www.doi.org/10.1111/j.1467-8659.2011.01946.x,boyandin2011,mapped,explicit,explicit,juxtaposed,required,yes,no,yes,yes,no,yes,yes,no,no,yes,yes,no,no,no
2012,"Boyandin, Ilya; Bertini, Enrico; Lalanne, Denis",A Qualitative Study on the Exploration of Temporal Changes in Flow Maps with Animation and Small-Multiples,Computer Graphics Forum,https://www.doi.org/10.1111/j.1467-8659.2012.03093.x,boyandin2012,mapped,explicit,explicit,superimposed,not_required,yes,no,yes,no,no,yes,yes,no,no,no,yes,no,no,no
2000,"Brandes, Ulrik; Shubina, Galina; Tamassia, Roberto",Improving Angular Resolution in Visualizations of Geographic Networks,Data Visualization 2000,https://www.doi.org/10.1007/978-3-7091-6783-0_3,brandes2000,mapped,explicit,explicit,superimposed,not_required,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
1998,"Brandes, Ulrik; Wagner, Dorothea",Using Graph Layout to Visualize Train Interconnection Data,Graph Drawing,https://www.doi.org/10.1142/9789812794741_0009,brandes1998,mapped,explicit,explicit,superimposed,not_required,yes,yes,no,no,no,yes,no,no,no,no,no,no,no,no
2016,"Brodkorb, Felix; Kuijper, Arjan; Andrienko, Gennady; Andrienko, Natalia; von Landesberger, Tatiana",Overview with details for exploring geo-located graphs on maps,Information Visualization,https://www.doi.org/10.1177/1473871615597077,brodkorb2016,distorted,explicit,explicit,superimposed,not_required,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no,no
1993,"Brown, Marc H.; Meehan, James R.; Sarkar, Manojit",Browsing Graphs Using a Fisheye View (Abstract),Proceedings of the INTERACT '93 and CHI '93 Conference on Human Factors in Computing Systems,https://www.doi.org/10.1145/169059.169474,brown1993,distorted,explicit,explicit,superimposed,interaction_only,yes,yes,yes,yes,yes,yes,yes,no,no,no,no,no,no,no
2011,"Buchin, K.; Speckmann, B.; Verbeek, K.",Flow Map Layout via Spiral Trees,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2011.202,buchin2011,mapped,explicit,aggregated,superimposed,not_required,yes,no,yes,no,yes,no,yes,no,no,no,no,no,no,no
2014,"Chimani, Markus; van Dijk, Thomas C.; Haunert, Jan-Henrik",How to eat a graph: computing selection sequences for the continuous generalization of road networks,Proceedings of the 22nd ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems - SIGSPATIAL '14,https://www.doi.org/10.1145/2666310.2666414,chimani2014,mapped,explicit,explicit,superimposed,not_required,no,yes,yes,no,no,yes,no,no,yes,yes,no,no,no,no
2016,"Cornel, D.; Konev, A.; Sadransky, B.; Horváth, Z.; Brambilla, A.; Viola, I.; Waser, J.",Composite Flow Maps,Computer Graphics Forum,https://www.doi.org/10.1111/cgf.12922,cornel2016,mapped,explicit,aggregated,superimposed,not_required,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,no
1996,"Cox, Kenneth C.; Eick, Stephen G.; He, Taosong",3D Geographic Network Displays,SIGMOD Rec.,https://www.doi.org/10.1145/245882.245901,cox1996,mapped,explicit,explicit,superimposed,required,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no
2008,"Cui, W.; Zhou, H.; Qu, H.; Wong, P. C.; Li, X.",Geometry-Based Edge Clustering for Graph Visualization,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2008.135,cui2008,mapped,explicit,aggregated,superimposed,not_required,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,no
2014,"Debiasi, Alberto; Simões, Bruno; De Amicis, Raffaele",3DArcLens: A technique for the exploration of geographical networks,2014 IEEE Conference on Visual Analytics Science and Technology (VAST),https://www.doi.org/10.1109/VAST.2014.7042512,debiasi2014a,mapped,explicit,explicit,superimposed,interaction_only,yes,yes,no,no,no,yes,no,no,yes,yes,no,no,no,no
2014,"Debiasi, Alberto; Simões, Bruno; De Amicis, Raffaele",Force directed flow map layout,2014 International Conference on Information Visualization Theory and Applications (IVAPP),https://www.doi.org/10.5220/0004744601700177,debiasi2014b,mapped,explicit,aggregated,superimposed,not_required,yes,no,yes,no,yes,yes,no,no,no,no,no,no,no,no
2009,"Di Giacomo, Emilio; Didimo, Walter; Liotta, Giuseppe; Palladino, Pietro",Visual Analysis of One-to-Many Matched Graphs,Graph Drawing,https://www.doi.org/10.1007/978-3-642-00219-9_14,digiacomo2009,mapped,explicit,explicit,juxtaposed,required,no,yes,yes,no,no,yes,yes,no,no,yes,no,no,no,no
2005,"Doantam Phan; Ling Xiao; Yeh, R.; Hanrahan, P.",Flow map layout,"IEEE Symposium on Information Visualization, 2005. INFOVIS 2005.",https://www.doi.org/10.1109/INFVIS.2005.1532150,phan2005,mapped,explicit,aggregated,superimposed,not_required,yes,no,yes,no,yes,yes,yes,no,no,no,no,no,no,no
2014,"Elzen, S. van den; Wijk, J. J. van",Multivariate Network Exploration and Presentation: From Detail to Overview via Selections and Aggregations,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2014.2346441,elzen2014,mapped,aggregated,aggregated,juxtaposed,required,yes,no,yes,yes,yes,yes,no,no,yes,yes,no,no,no,no
2011,"Gansner, Emden R.; Hu, Yifan; North, Stephen; Scheidegger, Carlos",Multilevel agglomerative edge bundling for visualizing large graphs,2011 IEEE Pacific Visualization Symposium,https://www.doi.org/10.1109/PACIFICVIS.2011.5742389,gansner2011,mapped,explicit,aggregated,superimposed,not_required,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,no
2011,"Ghani, S.; Riche, N. Henry; Elmqvist, N.",Dynamic Insets for Context-Aware Graph Navigation,Computer Graphics Forum,https://www.doi.org/10.1111/j.1467-8659.2011.01935.x,ghani2011,distorted,explicit,explicit,superimposed,interaction_only,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,no,no
2019,"Graser, Anita; Schmidt, Johanna; Roth, Florian; Brändle, Norbert",Untangling origin-destination flows in geographic information systems,Information Visualization,https://www.doi.org/10.1177/1473871617738122,graser2019,mapped,explicit,explicit,superimposed,not_required,yes,no,yes,no,no,yes,no,no,yes,no,no,no,no,no
2007,"Guo, D.",Visual analytics of spatial interaction patterns for pandemic decision support,International Journal of Geographical Information Science,https://www.doi.org/10.1080/13658810701349037,guo2007,mapped,explicit,explicit,juxtaposed,required,yes,no,yes,no,no,yes,yes,yes,yes,yes,yes,no,no,no
2009,"Guo, D.",Flow Mapping and Multivariate Visualization of Large Spatial Interaction Data,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2009.143,guo2009,mapped,aggregated,explicit,superimposed,not_required,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no,no
2014,"Guo, D.; Zhu, X.",Origin-Destination Flow Data Smoothing and Mapping,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2014.2346271,guo2014,mapped,abstract,aggregated,superimposed,not_required,yes,no,yes,no,no,yes,yes,no,yes,yes,no,no,no,no
2011,"Hadlak, S.; Schulz, H.; Schumann, H.",In Situ Exploration of Large Dynamic Networks,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2011.213,hadlak2011,mapped,explicit,explicit,superimposed,required,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,no
2010,"Hadlak, S.; Tominski, C.; Schulz, H.-J.; Schumann, H.",Visualization of attributed hierarchical structures in a spatiotemporal context,International Journal of Geographical Information Science,https://www.doi.org/10.1080/13658816.2010.510840,hadlak2010,mapped,explicit,explicit,nested,not_required,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no
2017,"Han, Su Yeon; Clarke, Keith C.; Tsou, Ming-Hsiang",Animated Flow Maps for Visualizing Human Movement: Two Demonstrations with Air Traffic and Twitter Data,Proceedings of the 1st ACM SIGSPATIAL Workshop on Analytics for Local Events and News - LENS'17,https://www.doi.org/10.1145/3148044.3148049,han2017,mapped,explicit,explicit,superimposed,not_required,yes,no,yes,no,no,yes,yes,no,no,no,no,no,no,no
2011,"Haunert, Jan-Henrik; Sering, Leon",Drawing Road Networks with Focus Regions,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2011.191,haunert2011,mapped,explicit,explicit,superimposed,required,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,no
2013,"Hennemann, Stefan",Information-rich visualisation of dense geographical networks,Journal of Maps,https://www.doi.org/10.1080/17445647.2012.753850,hennemann2013,abstract,explicit,explicit,integrated,not_required,no,yes,yes,yes,no,yes,yes,yes,yes,yes,no,no,yes,no
2007,"Henry, Nathalie; Fekete, Jean-Daniel; McGuffin, Michael J.",NodeTrix: a Hybrid Visualization of Social Networks,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2007.70582,henry2007,abstract,explicit,explicit,integrated,not_required,no,yes,no,no,no,yes,yes,yes,yes,yes,no,no,yes,no
2009,"Holten, Danny; Wijk, Jarke J. Van",Force-Directed Edge Bundling for Graph Visualization,Computer Graphics Forum,https://www.doi.org/10.1111/j.1467-8659.2009.01450.x,holten2009,mapped,explicit,aggregated,superimposed,not_required,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,no
2006,"Hong, Seok-Hee; Merrick, Damian; do Nascimento, Hugo A. D.",Automatic visualisation of metro maps,Journal of Visual Languages & Computing,https://www.doi.org/10.1016/j.jvlc.2005.09.001,hong2006,distorted,explicit,explicit,superimposed,not_required,no,yes,no,no,yes,yes,no,no,no,no,no,no,no,no
2013,"Hurter, Christophe; Ersoy, Ozan; Telea, Alexandru",Smooth bundling of large streaming and sequence graphs,2013 IEEE Pacific Visualization Symposium (PacificVis),https://www.doi.org/10.1109/PacificVis.2013.6596126,hurter2013,mapped,explicit,aggregated,superimposed,not_required,no,yes,no,no,no,yes,no,no,yes,yes,yes,no,no,no
2018,"Hurter, Christophe; Puechmorel, Stéphane; Nicol, Florence; Telea, Alexandru",Functional Decomposition for Bundled Simplification of Trail Sets,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2017.2744338,hurter2018,mapped,explicit,aggregated,superimposed,not_required,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,no
2016,"Ibarra, J. C.; Triana, J. A.; Hernández, J. T.",Visualization of origin-destination matrices using a connection barchart and coordinated maps,2016 IEEE Pacific Visualization Symposium (PacificVis),https://www.doi.org/10.1109/PACIFICVIS.2016.7465268,ibarra2016,mapped,explicit,explicit,juxtaposed,required,yes,no,yes,no,no,yes,no,no,yes,yes,no,no,no,no
2017,"Jenny, Bernhard; Stephen, Daniel M.; Muehlenhaus, Ian; Marston, Brooke E.; Sharma, Ritesh; Zhang, Eugene; Jenny, Helen",Force-directed layout of origin-destination flow maps,International Journal of Geographical Information Science,https://www.doi.org/10.1080/13658816.2017.1307378,jenny2017,mapped,explicit,explicit,superimposed,not_required,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,no
2005,"Kapler, Thomas; Wright, William",GeoTime Information Visualization,Information Visualization,https://www.doi.org/10.1057/palgrave.ivs.9500097,kapler2005,mapped,explicit,explicit,superimposed,required,yes,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no
2016,"Kaya, Berkay; Balcisoy, Selim",Multi-Resolution Visualisation of Geographic Network Traffic,"Augmented Reality, Virtual Reality, and Computer Graphics",https://doi.org/10.1007/978-3-319-40621-3_4,kaya2016,mapped,explicit,explicit,superimposed,required,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,no
