Publication Year,Author,Title,Publication Title,URL,image,geography_representation,node_representation,link_representation,composition,interactivity,directed_links,undirected_links,weighted_links,additional_link_attributes,additional_node_attributes,exact_point_locations,area_locations,colocated_nodes,dense_networks,networks_with_varying_density,dynamic_networks,uncertain_network_topology,uncertain_locations,uncertain_additional_attributes
2012,"Kim, Kamyoung; Lee, Sang-Il; Shin, Jungyeop; Choi, Eunyoung",Developing a Flow Mapping Module in a GIS Environment,The Cartographic Journal,https://www.doi.org/10.1179/174327711X13166800242356,kim2012,mapped,explicit,explicit,superimposed,not_required,yes,no,yes,no,yes,yes,no,no,no,no,no,no,no,no
2018,"Kim, Seokyeon; Jeong, Seongmin; Woo, Insoo; Jang, Yun; Maciejewski, Ross; Ebert, David S.",Data Flow Analysis and Visualization for Spatiotemporal Statistical Data without Trajectory Information,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2017.2666146,kim2018,mapped,abstract,abstract,superimposed,not_required,yes,no,no,no,yes,no,yes,no,yes,no,yes,no,no,no
2010,"Lambert, A.; Bourqui, R.; Auber, D.",Winding Roads: Routing edges into bundles,Computer Graphics Forum,https://www.doi.org/10.1111/j.1467-8659.2009.01700.x,lambert2010a,mapped,explicit,aggregated,superimposed,not_required,no,yes,no,no,no,yes,yes,no,yes,no,no,no,no,no
2010,"Lambert, Antoine; Bourqui, Romain; Auber, David",3D Edge Bundling for Geographical Data Visualization,2010 14th International Conference Information Visualisation,https://www.doi.org/10.1109/IV.2010.53,lambert2010b,mapped,explicit,aggregated,superimposed,required,no,yes,no,yes,no,yes,no,no,yes,no,no,no,no,no
2017,"Lhuillier, A.; Hurter, C.; Telea, A.",FFTEB: Edge bundling of huge graphs by the Fast Fourier Transform,2017 IEEE Pacific Visualization Symposium (PacificVis),https://www.doi.org/10.1109/PACIFICVIS.2017.8031594,lhuillier2017,mapped,explicit,aggregated,superimposed,not_required,yes,yes,no,yes,no,yes,no,no,yes,no,no,no,no,no
2017,"Li, Chenhui; Baciu, George; Wang, Yunzhe",Module-based visualization of large-scale graph network data,Journal of Visualization,https://www.doi.org/10.1007/s12650-016-0375-5,li2017,mapped,aggregated,aggregated,superimposed,required,no,yes,no,no,no,yes,no,no,yes,yes,no,no,no,no
2015,"Lu, Min; Wang, Zuchao; Liang, Jie; Yuan, Xiaoru",OD-Wheel: Visual design to explore OD patterns of a central region,2015 IEEE Pacific Visualization Symposium (PacificVis),https://www.doi.org/10.1109/PACIFICVIS.2015.7156361,lu2015,mapped,abstract,explicit,juxtaposed,required,yes,no,yes,yes,no,yes,no,no,yes,no,yes,no,no,no
2011,"Luo, Wei; MacEachren, Alan M.; Yin, Peifeng; Hardisty, Frank",Spatial-social Network Visualization for Exploratory Data Analysis,Proceedings of the 3rd ACM SIGSPATIAL International Workshop on Location-Based Social Networks,https://www.doi.org/10.1145/2063212.2063216,luo2011,mapped,explicit,explicit,juxtaposed,required,no,yes,yes,no,yes,yes,yes,no,yes,no,no,no,no,no
2019,"Lyu, Yan; Liu, Xu; Chen, Hanyi; Mangal, Arpan; Liu, Kai; Chen, Chao; Lim, Brian",OD Morphing: Balancing Simplicity with Faithfulness for OD Bundling,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2019.2934657,lyu2019,mapped,explicit,aggregated,superimposed,required,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,no
2006,"Merrick, Damian; Gudmundsson, Joachim",Increasing the Readability of Graph Drawings with Centrality-based Scaling,Proceedings of the 2006 Asia-Pacific Symposium on Information Visualisation - Volume 60,https://www.doi.org/10.1145/1151903.1151914,merrick2006,distorted,explicit,explicit,superimposed,not_required,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no
2009,"Moscovich, Tomer; Chevalier, Fanny; Henry, Nathalie; Pietriga, Emmanuel; Fekete, Jean-Daniel",Topology-aware Navigation in Large Networks,Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,https://www.doi.org/10.1145/1518701.1519056,moscovich2009,mapped,explicit,explicit,superimposed,interaction_only,yes,yes,no,no,no,yes,yes,no,yes,yes,no,no,no,no
1996,"Munzner, T.; Hoffman, E.; Claffy, K.; Fenner, B.",Visualizing the global topology of the MBone,Proceedings IEEE Symposium on Information Visualization '96,https://www.doi.org/10.1109/INFVIS.1996.559226,munzner1996,mapped,explicit,explicit,superimposed,required,yes,yes,yes,no,no,yes,no,no,yes,no,no,no,no,no
2013,"Nocaj, Arlind; Brandes, Ulrik",Stub Bundling and Confluent Spirals for Geographic Networks,Graph Drawing,https://www.doi.org/10.1007/978-3-319-03841-4_34,nocaj2013,mapped,explicit,aggregated,superimposed,not_required,yes,no,yes,no,no,no,yes,no,no,no,no,no,no,no
2011,"Nöllenburg, M.; Wolff, A.",Drawing and Labeling High-Quality Metro Maps by Mixed-Integer Programming,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2010.81,nollenburg2011,distorted,explicit,explicit,superimposed,not_required,no,yes,no,yes,yes,yes,no,no,no,no,no,no,no,no
2018,"Otten, Heike; Hildebrand, Lennart; Nagel, Till; Dörk, Marian; Müller, Boris",Shifted Maps: Revealing spatio-temporal topologies in movement data,,https://www.doi.org/10.1109/VISAP45312.2018.9046054,otten2018,distorted,explicit,explicit,nested,not_required,yes,yes,yes,no,yes,no,yes,no,no,no,yes,no,no,no
2012,"Peng, Dichao; Lu, Neng; Chen, Wei; Peng, Qunsheng",SideKnot: Revealing relation patterns for graph visualization,2012 IEEE Pacific Visualization Symposium,https://www.doi.org/10.1109/PacificVis.2012.6183575,peng2012,mapped,explicit,explicit,superimposed,not_required,yes,yes,yes,no,no,yes,no,no,yes,no,no,no,no,no
2015,"Peysakhovich, Vsevolod; Hurter, Christophe; Telea, Alexandru",Attribute-driven edge bundling for general graphs with applications in trail analysis,2015 IEEE Pacific Visualization Symposium (PacificVis),https://www.doi.org/10.1109/PACIFICVIS.2015.7156354,peysakhovich2015,mapped,explicit,aggregated,superimposed,not_required,yes,yes,yes,yes,no,yes,no,no,yes,no,no,no,no,no
2009,"Rae, Alasdair",From spatial interaction data to spatial interaction information? Geovisualisation and spatial structures of migration from the 2001 UK census,"Computers, Environment and Urban Systems",https://www.doi.org/10.1016/j.compenvurbsys.2009.01.007,rae2009,mapped,aggregated,aggregated,superimposed,not_required,yes,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no,no
2011,"Rae, Alasdair",Flow-Data Analysis with Geographical Information Systems: A Visual Approach,Environment and Planning B: Planning and Design,https://www.doi.org/10.1068/b36126,rae2011,mapped,aggregated,abstract,superimposed,not_required,yes,yes,no,no,yes,no,yes,no,yes,no,no,no,no,no
2012,"Riche, Nathalie Henry; Dwyer, Tim; Lee, Bongshin; Carpendale, Sheelagh",Exploring the Design Space of Interactive Link Curvature in Network Diagrams,Proceedings of the International Working Conference on Advanced Visual Interfaces,https://www.doi.org/10.1145/2254556.2254652,riche2012,mapped,explicit,explicit,superimposed,interaction_only,yes,yes,no,no,no,yes,yes,no,no,no,no,no,no,no
2014,"Robson, C; Harris, N; Barr, S; James, P",Dynamic Visualisation of Complex Spatial Infrastructure Networks,,https://blogs.ncl.ac.uk/geospatialengineering/files/2014/10/GIScience_abstract_final.pdf,robson2014,mapped,explicit,aggregated,superimposed,not_required,yes,no,yes,no,no,yes,no,no,no,no,yes,no,no,no
2018,"Romat, Hugo; Appert, Caroline; Bach, Benjamin; Henry-Riche, Nathalie; Pietriga, Emmanuel",Animated Edge Textures in Node-Link Diagrams: A Design Space and Initial Evaluation,Proceedings of the 2018 CHI Conference on Human Factors in Computing Systems,https://www.doi.org/10.1145/3173574.3173761,romat2018,mapped,explicit,explicit,superimposed,not_required,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,no
2016,"Sadahiro, Yukio; Tanabe, Takahito; Pierre, Maxime; Fujii, Koichi",Computer-aided design of bus route maps,Cartography and Geographic Information Science,https://www.doi.org/10.1080/15230406.2015.1077162,sadahiro2016,mapped,explicit,explicit,superimposed,not_required,no,yes,no,yes,yes,yes,no,no,no,no,no,no,no,no
2017,"Schulz, Christoph; Nocaj, Arlind; Goertler, Jochen; Deussen, Oliver; Brandes, Ulrik; Weiskopf, Daniel",Probabilistic Graph Layout for Uncertain Network Visualization,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2016.2598919,schulz2017,distorted,explicit,explicit,superimposed,not_required,yes,yes,no,no,no,no,no,no,no,no,no,no,no,yes
2011,"Schulz, H.-J; Hadlak, S; Schumann, H",Point-Based Visualization for Large Hierarchies,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2010.89,schulz2011,mapped,explicit,explicit,nested,not_required,no,yes,no,no,yes,no,yes,no,yes,yes,no,no,no,no
2011,"Selassie, D.; Heller, B.; Heer, J.",Divided Edge Bundling for Directional Network Data,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2011.190,selassie2011,mapped,explicit,aggregated,superimposed,not_required,yes,no,yes,no,no,yes,no,no,yes,no,no,no,no,no
2010,"Speckmann, B; Verbeek, K",Necklace Maps,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2010.180,speckmann2010,distorted,explicit,explicit,superimposed,not_required,yes,yes,yes,no,yes,yes,yes,no,no,yes,no,no,no,no
2017,"Stephen, Daniel M.; Jenny, Bernhard",Automated layout of origin–destination flow maps: U.S. county-to-county migration 2009–2013,Journal of Maps,https://www.doi.org/10.1080/17445647.2017.1313788,stephen2017,distorted,explicit,explicit,superimposed,not_required,yes,yes,yes,no,yes,no,yes,no,yes,yes,no,no,no,no
2019,"Sun, Shipeng","A spatial one-to-many flow layout algorithm using triangulation, approximate Steiner trees, and path smoothing",Cartography and Geographic Information Science,https://www.doi.org/10.1080/15230406.2018.1437359,sun2019,mapped,explicit,aggregated,superimposed,not_required,yes,yes,yes,no,yes,yes,no,no,no,no,no,no,no,no
2015,"Thöny, Matthias; Pajarola, Renato",Vector Map Constrained Path Bundling in 3D Environments,Proceedings of the 6th ACM SIGSPATIAL International Workshop on GeoStreaming - IWGS'15,https://www.doi.org/10.1145/2833165.2833168,thöny2015,mapped,explicit,aggregated,superimposed,not_required,no,yes,no,no,no,yes,no,yes,no,no,no,no,no,no
1987,"Tobler, Waldo R.",Experiments in migration mapping by computer,The American Cartographer,https://www.doi.org/10.1559/152304087783875273,tobler1987,mapped,explicit,explicit,superimposed,not_required,yes,no,yes,no,no,yes,yes,no,yes,no,no,no,no,no
2006,"Tominski, C.; Abello, J.; van Ham, F.; Schumann, H.",Fisheye Tree Views and Lenses for Graph Visualization,Tenth International Conference on Information Visualisation (IV'06),https://www.doi.org/10.1109/IV.2006.54,tominski2006,mapped,explicit,explicit,superimposed,interaction_only,no,yes,no,no,no,yes,no,no,yes,yes,no,no,no,no
2016,"van der Zwan, Matthew; Codreanu, Valeriu; Telea, Alexandru",CUBu: Universal Real-Time Bundling for Large Graphs,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2016.2515611,zwan2016,mapped,explicit,aggregated,superimposed,not_required,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,no
2014,"van Dijk, Thomas C.; Haunert, Jan-Henrik",Interactive focus maps using least-squares optimization,International Journal of Geographical Information Science,https://www.doi.org/10.1080/13658816.2014.887718,dijk2014,distorted,explicit,explicit,superimposed,not_required,no,yes,no,no,no,yes,no,no,yes,yes,no,no,no,no
2019,"van Dijk, Thomas C.; Löffler, Andre",Practical Topologically Safe Rounding of Geographic Networks,Proceedings of the 27th ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems,https://www.doi.org/10.1145/3347146.3359347,dijk2019,distorted,explicit,explicit,superimposed,not_required,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no
2017,"Vrotsou, Katerina; Fuchs, Georg; Andrienko, Natalia; Andrienko, Gennady",An Interactive Approach for Exploration of Flows Through Direction-Based Filtering,Journal of Geovisualization and Spatial Analysis,https://www.doi.org/10.1007/s41651-017-0001-7,vrotsou2017,mapped,explicit,explicit,superimposed,required,yes,yes,no,no,no,yes,yes,no,yes,no,no,no,no,no
2011,"Wang, Y.; Chi, M.",Focus+Context Metro Maps,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2011.205,wang2011,distorted,explicit,explicit,superimposed,interaction_only,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no
2003,"Wong, N.; Carpendale, S.; Greenberg, S.",Edgelens: an interactive method for managing edge congestion in graphs,IEEE Symposium on Information Visualization 2003 (IEEE Cat. No.03TH8714),https://www.doi.org/10.1109/INFVIS.2003.1249008,wong2003,mapped,explicit,explicit,superimposed,interaction_only,yes,yes,no,no,no,yes,no,no,yes,yes,no,no,no,no
2007,"Wong, Nelson; Carpendale, Sheelagh",Supporting Interactive Graph Exploration Using Edge Plucking,Proceedings of IS&T/SPIE 19th Annual Symposium on Electronic Imaging: Visualization and Data Analysis,https://www.doi.org/10.1.1.230.7985,wong2007,mapped,explicit,explicit,superimposed,interaction_only,yes,yes,no,no,no,yes,yes,no,yes,yes,no,no,no,no
2010,"Wood, Jo; Dykes, Jason; Slingsby, Aidan","Visualisation of Origins, Destinations and Flows with OD Maps",The Cartographic Journal,https://www.doi.org/10.1179/000870410X12658023467367,wood2010,distorted,aggregated,explicit,nested,not_required,yes,no,yes,no,no,yes,yes,no,yes,yes,no,no,no,no
2012,"Wu, Hsiang-Yun; Takahashi, Shigeo; Lin, Chun-Cheng; Yen, Hsu-Chun",Travel-Route-Centered Metro Map Layout and Annotation,Computer Graphics Forum,https://www.doi.org/10.1111/j.1467-8659.2012.03085.x,wu2012,distorted,explicit,explicit,superimposed,required,no,yes,no,yes,yes,yes,no,no,no,no,no,no,no,no
2009,"Xiao, Ningchuan; Chun, Yongwan",Visualizing Migration Flows Using Kriskograms,Cartography and Geographic Information Science,https://www.doi.org/10.1559/152304009788188763,xiao2009,abstract,explicit,explicit,integrated,not_required,yes,no,yes,no,no,yes,no,yes,no,yes,no,no,yes,no
2017,"Yang, Y.; Dwyer, T.; Goodwin, S.; Marriott, K.",Many-to-Many Geographically-Embedded Flow Visualisation: An Evaluation,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2016.2598885,yang2017,mapped,explicit,explicit,juxtaposed,not_required,yes,no,yes,no,no,yes,yes,yes,no,no,no,no,no,no
2019,"Yang, Y.; Dwyer, T.; Jenny, B.; Marriott, K.; Cordeil, M.; Chen, H.",Origin-Destination Flow Maps in Immersive Environments,IEEE Transactions on Visualization and Computer Graphics,https://www.doi.org/10.1109/TVCG.2018.2865192,yang2019,mapped,explicit,explicit,superimposed,required,yes,yes,yes,no,no,yes,no,no,no,no,no,no,no,no
2019,"Yao, Xin; Wu, Lun; Zhu, Di; Gao, Yong; Liu, Yu",Visualizing spatial interaction characteristics with direction-based pattern maps,Journal of Visualization,https://www.doi.org/10.1007/s12650-018-00543-4,yao2019,mapped,abstract,abstract,superimposed,not_required,yes,no,yes,no,no,no,yes,no,yes,yes,no,no,no,no
2016,"Zeng, W.; Fu, C.-W.; Arisona, S. Müller; Erath, A.; Qu, H.",Visualizing Waypoints-Constrained Origin-Destination Patterns for Massive Transportation Data,Computer Graphics Forum,https://www.doi.org/10.1111/cgf.12778,zeng2016,mapped,explicit,explicit,juxtaposed,required,yes,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,no
2018,"Zhang, Meng-Jia; Zhang, Kang; Li, Jie; Li, Yi-Na",Visual Exploration of 3D Geospatial Networks in a Virtual Reality Environment,The Computer Journal,https://www.doi.org/10.1093/comjnl/bxx117,zhang2018,mapped,explicit,explicit,superimposed,required,no,yes,no,yes,no,yes,no,no,yes,no,no,no,no,no
2014,"Zhu, Xi; Guo, Diansheng",Mapping Large Spatial Flow Data with Hierarchical Clustering,Transactions in GIS,https://www.doi.org/10.1111/tgis.12100,zhu2014,mapped,abstract,aggregated,superimposed,not_required,yes,no,yes,no,no,no,yes,no,yes,no,no,no,no,no
2016,"Zou, Lingbo",A Dynamic Approach for Visualizing Local and Global Information in Geo-spatial Network Visualizations,,https://DalSpace.library.dal.ca//handle/10222/71580,zou2016,distorted,explicit,explicit,superimposed,interaction_only,no,yes,no,no,no,yes,no,no,yes,yes,no,no,no,no